Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    seen_func_name -> <empty>
Rule 18    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 19    param_table_init -> <empty>
Rule 20    param_declare -> type ID seen_ID_let param_declare
Rule 21    param_declare -> COMMA param_declare
Rule 22    param_declare -> empty
Rule 23    return_func_type -> type
Rule 24    return_func_type -> VOID void_detect
Rule 25    void_detect -> <empty>
Rule 26    func_code -> LEFTKEY lets func_code_aux RIGHTKEY end_func
Rule 27    end_func -> <empty>
Rule 28    func_code_aux -> action func_code_aux
Rule 29    func_code_aux -> <empty>
Rule 30    action -> assign
Rule 31    action -> expresion_line
Rule 32    action -> condition
Rule 33    action -> while
Rule 34    action -> func_call
Rule 35    action -> write
Rule 36    write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
Rule 37    write_found -> write_found_aux
Rule 38    write_found -> write_found_aux COMMA write_found
Rule 39    write_found_aux -> expresion_line print_exp
Rule 40    write_found_aux -> INI_STRING string_appear print_exp
Rule 41    print_exp -> <empty>
Rule 42    string_appear -> <empty>
Rule 43    func_call -> ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
Rule 44    func_call -> <empty>
Rule 45    end_func_call_params -> <empty>
Rule 46    func_call_ID -> <empty>
Rule 47    end_func_call -> <empty>
Rule 48    func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params
Rule 49    func_calls_params -> expresion_line parameter_call
Rule 50    parameter_call -> <empty>
Rule 51    add_parameter -> <empty>
Rule 52    while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
Rule 53    while_appear -> <empty>
Rule 54    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
Rule 55    condtion_appear -> <empty>
Rule 56    condition_end_check -> ELSE condition_code end_condition
Rule 57    condition_end_check -> end_condition
Rule 58    condition_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 59    end_condition -> <empty>
Rule 60    end_cond -> <empty>
Rule 61    condition_signs -> GREATERTN add_operator
Rule 62    condition_signs -> LESSTN add_operator
Rule 63    condition_signs -> SAME add_operator
Rule 64    condition_signs -> NOTSAME add_operator
Rule 65    condition_signs -> <empty>
Rule 66    condition_expresion -> expresion_line condtion_appear
Rule 67    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 68    expresion_line -> term term_appear
Rule 69    expresion_line -> term term_appear aux_expresion
Rule 70    aux_expresion -> ADD add_operator expresion_line
Rule 71    aux_expresion -> LESS add_operator expresion_line
Rule 72    term -> fact factor_appear
Rule 73    term -> fact factor_appear aux_term
Rule 74    aux_term -> SPLIT_BY add_operator term
Rule 75    aux_term -> MULT_BY add_operator term
Rule 76    fact -> expo expo_appear
Rule 77    fact -> expo expo_appear aux_expo
Rule 78    expo -> parent_aux
Rule 79    expo -> call_lets
Rule 80    expo -> call_let
Rule 81    parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 82    right_parent_condition -> <empty>
Rule 83    found_init_parent -> <empty>
Rule 84    found_end_parent -> <empty>
Rule 85    aux_expo -> TIMES_BY_SAME add_operator fact
Rule 86    assign -> call_let set_appear SET set_value
Rule 87    assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 88    seen_final_asignacion -> <empty>
Rule 89    add_operand -> <empty>
Rule 90    add_operator -> <empty>
Rule 91    set_appear -> <empty>
Rule 92    term_appear -> <empty>
Rule 93    factor_appear -> <empty>
Rule 94    expo_appear -> <empty>
Rule 95    call_let -> ID check_let_exists
Rule 96    call_lets -> INI_INT check_global_const_exists
Rule 97    call_lets -> INI_FLOAT check_global_const_exists
Rule 98    check_global_const_exists -> add_operand
Rule 99    check_let_exists -> <empty>
Rule 100   set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 101   set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 102   append_operand -> <empty>
Rule 103   aux_int_check -> <empty>
Rule 104   aux_float_check -> <empty>
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 70
BOOL                 : 11
COMMA                : 14 21 38 48
DO                   : 
DOTCOMMA             : 1 6 36 43 87 100 101
ELSE                 : 56
ENDFUNC              : 
FLOAT                : 10
FUNC                 : 16
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 61
ID                   : 1 6 14 16 20 43 95
IF                   : 54
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 97 101
INI_INT              : 96 100
INI_STRING           : 40
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 26 58
LEFTPARENT           : 18 36 43 52 54 81
LESS                 : 71
LESSTN               : 62
LET                  : 6
MAIN                 : 
MULT_BY              : 75
NOTSAME              : 64
PRINTG               : 36
PROG                 : 1
RIGHTBRACK           : 
RIGHTKEY             : 26 58
RIGHTPARENT          : 18 36 43 52 54 81
SAME                 : 63
SET                  : 86 87
SPLIT_BY             : 74
TIMES_BY_SAME        : 85
TWOPOINTS            : 16 16
VOID                 : 24
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

action               : 28
add_operand          : 98
add_operator         : 61 62 63 64 70 71 74 75 85
add_parameter        : 48
append_operand       : 100 101
assign               : 30
aux_expo             : 77
aux_expresion        : 69
aux_float_check      : 101
aux_int_check        : 100
aux_let              : 6 14
aux_term             : 73
call_let             : 80 86 87
call_lets            : 79
check_global_const_exists : 96 97
check_let_exists     : 95
compile              : 0
condition            : 32
condition_code       : 52 54 56
condition_end_check  : 54
condition_expresion  : 52 54
condition_signs      : 67
condtion_appear      : 66 67
empty                : 7 22
end_cond             : 52 54
end_condition        : 56 57
end_func             : 26
end_func_call        : 43
end_func_call_params : 43
expo                 : 76 77
expo_appear          : 76 77
expresion_line       : 31 39 48 49 66 67 67 70 71 81 87
fact                 : 72 73 85
factor_appear        : 72 73
found_end_parent     : 81
found_init_parent    : 54 81
func                 : 3
func_call            : 34
func_call_ID         : 43
func_calls_params    : 43 48
func_code            : 16
func_code_aux        : 26 28 58
lets                 : 1 6 26 58
modules              : 1 3
param_declare        : 18 20 21
param_table_init     : 18
parameter_call       : 48 49
params               : 16
parent_aux           : 78
print_exp            : 39 40
return_func_type     : 16
right_parent_condition : 52 54
seen_ID_let          : 6 14 20
seen_final_asignacion : 87
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 86 87
set_value            : 86
string_appear        : 40
term                 : 68 69 74 75
term_appear          : 68 69
type                 : 6 20 23
void_detect          : 24
while                : 33
while_appear         : 52
write                : 35
write_found          : 36 38
write_found_aux      : 37 38

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (105) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)
    IF              reduce using rule 7 (lets -> empty .)
    WHILE           reduce using rule 7 (lets -> empty .)
    ID              reduce using rule 7 (lets -> empty .)
    PRINTG          reduce using rule 7 (lets -> empty .)
    LEFTPARENT      reduce using rule 7 (lets -> empty .)
    INI_INT         reduce using rule 7 (lets -> empty .)
    INI_FLOAT       reduce using rule 7 (lets -> empty .)
    RIGHTKEY        reduce using rule 7 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

