Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESSTN
    MAIN
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    WHILE

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    func -> <empty>
Rule 18    seen_func_name -> <empty>
Rule 19    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 20    param_table_init -> <empty>
Rule 21    param_declare -> type ID seen_ID_let param_declare
Rule 22    param_declare -> COMMA param_declare
Rule 23    param_declare -> empty
Rule 24    return_func_type -> type
Rule 25    return_func_type -> VOID void_detect
Rule 26    void_detect -> <empty>
Rule 27    func_code -> LEFTKEY func_code_aux RIGHTKEY
Rule 28    func_code_aux -> action func_code_aux
Rule 29    func_code_aux -> <empty>
Rule 30    action -> assign
Rule 31    action -> expresion
Rule 32    expresion -> term term_appear
Rule 33    expresion -> term term_appear aux_expresion
Rule 34    aux_expresion -> ADD add_operator expresion
Rule 35    aux_expresion -> LESS add_operator expresion
Rule 36    term -> fact factor_appear
Rule 37    term -> fact factor_appear aux_term
Rule 38    aux_term -> SPLIT_BY add_operator term
Rule 39    aux_term -> MULT_BY add_operator term
Rule 40    fact -> expo expo_appear
Rule 41    fact -> expo expo_appear aux_expo
Rule 42    expo -> parent_aux
Rule 43    expo -> call_lets
Rule 44    parent_aux -> LEFTPARENT found_init_parent expresion RIGHTPARENT found_end_parent
Rule 45    found_init_parent -> <empty>
Rule 46    found_end_parent -> <empty>
Rule 47    aux_expo -> TIMES_BY_SAME add_operator fact
Rule 48    assign -> call_let add_let_target set_appear SET set_value
Rule 49    add_operand -> <empty>
Rule 50    add_let_target -> <empty>
Rule 51    add_operator -> <empty>
Rule 52    set_appear -> <empty>
Rule 53    term_appear -> <empty>
Rule 54    factor_appear -> <empty>
Rule 55    expo_appear -> <empty>
Rule 56    call_let -> ID check_let_exists
Rule 57    call_lets -> INI_INT check_global_const_exists
Rule 58    call_lets -> INI_FLOAT check_global_const_exists
Rule 59    check_global_const_exists -> add_operand
Rule 60    check_let_exists -> <empty>
Rule 61    set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad
Rule 62    set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad
Rule 63    append_operand -> <empty>
Rule 64    generate_quad -> <empty>
Rule 65    aux_int_check -> <empty>
Rule 66    aux_float_check -> <empty>
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 34
BOOL                 : 11
COMMA                : 14 22
DO                   : 
DOTCOMMA             : 1 6 61 62
ELSE                 : 
FLOAT                : 10
FUNC                 : 16
GREATERTN            : 
ID                   : 1 6 14 16 21 56
IF                   : 
IGNORE               : 
INI_BOOL             : 
INI_FLOAT            : 58 62
INI_INT              : 57 61
INI_STRING           : 
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 27
LEFTPARENT           : 19 44
LESS                 : 35
LESSTN               : 
LET                  : 6
MAIN                 : 
MULT_BY              : 39
NOTSAME              : 
PRINTV               : 
PROG                 : 1
RIGHTBRACK           : 
RIGHTKEY             : 27
RIGHTPARENT          : 19 44
SAME                 : 
SET                  : 48
SPLIT_BY             : 38
TIMES_BY_SAME        : 47
TWOPOINTS            : 16 16
VOID                 : 25
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 28
add_let_target       : 48
add_operand          : 59
add_operator         : 34 35 38 39 47
append_operand       : 61 62
assign               : 30
aux_expo             : 41
aux_expresion        : 33
aux_float_check      : 62
aux_int_check        : 61
aux_let              : 6 14
aux_term             : 37
call_let             : 48
call_lets            : 43
check_global_const_exists : 57 58
check_let_exists     : 56
compile              : 0
empty                : 7 23
expo                 : 40 41
expo_appear          : 40 41
expresion            : 31 34 35 44
fact                 : 36 37 47
factor_appear        : 36 37
found_end_parent     : 44
found_init_parent    : 44
func                 : 3
func_code            : 16
func_code_aux        : 27 28
generate_quad        : 61 62
lets                 : 1 6
modules              : 1 3
param_declare        : 19 21 22
param_table_init     : 19
params               : 16
parent_aux           : 42
return_func_type     : 16
seen_ID_let          : 6 14 21
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 48
set_value            : 48
term                 : 32 33 38 39
term_appear          : 32 33
type                 : 6 21 24
void_detect          : 25

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (67) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) func -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (modules -> .)
    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

  ! FUNC            [ reduce using rule 17 (func -> .) ]
  ! $end            [ reduce using rule 17 (func -> .) ]

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) func -> .

  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (modules -> .)
    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

  ! FUNC            [ reduce using rule 17 (func -> .) ]
  ! $end            [ reduce using rule 17 (func -> .) ]

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (16) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (16) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (18) seen_func_name -> .

    LEFTPARENT      reduce using rule 18 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (9) type -> INT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

    (10) type -> FLOAT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 22

state 18

    (11) type -> BOOL . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 23

state 19

    (16) func -> FUNC ID seen_func_name . params TWOPOINTS return_func_type TWOPOINTS func_code
    (19) params -> . LEFTPARENT param_table_init param_declare RIGHTPARENT

    LEFTPARENT      shift and go to state 25

    params                         shift and go to state 24

state 20

    (6) lets -> LET seen_lets type ID . seen_ID_let aux_let DOTCOMMA lets
    (13) seen_ID_let -> .

    COMMA           reduce using rule 13 (seen_ID_let -> .)
    DOTCOMMA        reduce using rule 13 (seen_ID_let -> .)

    seen_ID_let                    shift and go to state 26

state 21

    (9) type -> INT seen_type .

    ID              reduce using rule 9 (type -> INT seen_type .)
    TWOPOINTS       reduce using rule 9 (type -> INT seen_type .)


state 22

    (10) type -> FLOAT seen_type .

    ID              reduce using rule 10 (type -> FLOAT seen_type .)
    TWOPOINTS       reduce using rule 10 (type -> FLOAT seen_type .)


state 23

