Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    INI_STRING
    LEFTBRACK
    MAIN
    PRINTV
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> empty
Rule 8     seen_lets -> <empty>
Rule 9     type -> INT seen_type
Rule 10    type -> FLOAT seen_type
Rule 11    type -> BOOL seen_type
Rule 12    seen_type -> <empty>
Rule 13    seen_ID_let -> <empty>
Rule 14    aux_let -> COMMA ID seen_ID_let aux_let
Rule 15    aux_let -> <empty>
Rule 16    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 17    seen_func_name -> <empty>
Rule 18    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 19    param_table_init -> <empty>
Rule 20    param_declare -> type ID seen_ID_let param_declare
Rule 21    param_declare -> COMMA param_declare
Rule 22    param_declare -> empty
Rule 23    return_func_type -> type
Rule 24    return_func_type -> VOID void_detect
Rule 25    void_detect -> <empty>
Rule 26    func_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 27    func_code_aux -> action func_code_aux
Rule 28    func_code_aux -> <empty>
Rule 29    action -> assign
Rule 30    action -> expresion_line
Rule 31    action -> condition
Rule 32    action -> while
Rule 33    while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT func_code end_cond
Rule 34    while_appear -> <empty>
Rule 35    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT func_code end_cond condition_end_check
Rule 36    condtion_appear -> <empty>
Rule 37    condition_end_check -> ELSE func_code end_condition
Rule 38    condition_end_check -> <empty>
Rule 39    end_condition -> <empty>
Rule 40    end_cond -> <empty>
Rule 41    condition_signs -> GREATERTN add_operator
Rule 42    condition_signs -> LESSTN add_operator
Rule 43    condition_signs -> SAME add_operator
Rule 44    condition_signs -> NOTSAME add_operator
Rule 45    condition_signs -> <empty>
Rule 46    condition_expresion -> expresion_line condtion_appear
Rule 47    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 48    expresion_line -> term term_appear
Rule 49    expresion_line -> term term_appear aux_expresion
Rule 50    aux_expresion -> ADD add_operator expresion_line
Rule 51    aux_expresion -> LESS add_operator expresion_line
Rule 52    term -> fact factor_appear
Rule 53    term -> fact factor_appear aux_term
Rule 54    aux_term -> SPLIT_BY add_operator term
Rule 55    aux_term -> MULT_BY add_operator term
Rule 56    fact -> expo expo_appear
Rule 57    fact -> expo expo_appear aux_expo
Rule 58    expo -> parent_aux
Rule 59    expo -> call_lets
Rule 60    expo -> call_let
Rule 61    parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 62    right_parent_condition -> <empty>
Rule 63    found_init_parent -> <empty>
Rule 64    found_end_parent -> <empty>
Rule 65    aux_expo -> TIMES_BY_SAME add_operator fact
Rule 66    assign -> call_let set_appear SET set_value
Rule 67    assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 68    seen_final_asignacion -> <empty>
Rule 69    add_operand -> <empty>
Rule 70    add_operator -> <empty>
Rule 71    set_appear -> <empty>
Rule 72    term_appear -> <empty>
Rule 73    factor_appear -> <empty>
Rule 74    expo_appear -> <empty>
Rule 75    call_let -> ID check_let_exists
Rule 76    call_lets -> INI_INT check_global_const_exists
Rule 77    call_lets -> INI_FLOAT check_global_const_exists
Rule 78    check_global_const_exists -> add_operand
Rule 79    check_let_exists -> <empty>
Rule 80    set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 81    set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 82    append_operand -> <empty>
Rule 83    aux_int_check -> <empty>
Rule 84    aux_float_check -> <empty>
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 50
BOOL                 : 11
COMMA                : 14 21
DO                   : 
DOTCOMMA             : 1 6 67 80 81
ELSE                 : 37
FLOAT                : 10
FUNC                 : 16
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 41
ID                   : 1 6 14 16 20 75
IF                   : 35
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 77 81
INI_INT              : 76 80
INI_STRING           : 
INT                  : 9
LEFTBRACK            : 
LEFTKEY              : 26
LEFTPARENT           : 18 33 35 61
LESS                 : 51
LESSTN               : 42
LET                  : 6
MAIN                 : 
MULT_BY              : 55
NOTSAME              : 44
PRINTV               : 
PROG                 : 1
RIGHTBRACK           : 
RIGHTKEY             : 26
RIGHTPARENT          : 18 33 35 61
SAME                 : 43
SET                  : 66 67
SPLIT_BY             : 54
TIMES_BY_SAME        : 65
TWOPOINTS            : 16 16
VOID                 : 24
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

action               : 27
add_operand          : 78
add_operator         : 41 42 43 44 50 51 54 55 65
append_operand       : 80 81
assign               : 29
aux_expo             : 57
aux_expresion        : 49
aux_float_check      : 81
aux_int_check        : 80
aux_let              : 6 14
aux_term             : 53
call_let             : 60 66 67
call_lets            : 59
check_global_const_exists : 76 77
check_let_exists     : 75
compile              : 0
condition            : 31
condition_end_check  : 35
condition_expresion  : 33 35
condition_signs      : 47
condtion_appear      : 46 47
empty                : 7 22
end_cond             : 33 35
end_condition        : 37
expo                 : 56 57
expo_appear          : 56 57
expresion_line       : 30 46 47 47 50 51 61 67
fact                 : 52 53 65
factor_appear        : 52 53
found_end_parent     : 61
found_init_parent    : 35 61
func                 : 3
func_code            : 16 33 35 37
func_code_aux        : 26 27
lets                 : 1 6 26
modules              : 1 3
param_declare        : 18 20 21
param_table_init     : 18
params               : 16
parent_aux           : 58
return_func_type     : 16
right_parent_condition : 33 35
seen_ID_let          : 6 14 20
seen_final_asignacion : 67
seen_func_name       : 16
seen_lets            : 6
seen_program         : 1
seen_type            : 9 10 11
set_appear           : 66 67
set_value            : 66
term                 : 48 49 54 55
term_appear          : 48 49
type                 : 6 20 23
void_detect          : 24
while                : 32
while_appear         : 33

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

    DOTCOMMA        reduce using rule 5 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) compile -> PROG ID seen_program . DOTCOMMA lets modules

    DOTCOMMA        shift and go to state 5


state 5

    (1) compile -> PROG ID seen_program DOTCOMMA . lets modules
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (85) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)

    lets                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) compile -> PROG ID seen_program DOTCOMMA lets . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    modules                        shift and go to state 9
    func                           shift and go to state 10

state 7

    (6) lets -> LET . seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (8) seen_lets -> .

    INT             reduce using rule 8 (seen_lets -> .)
    FLOAT           reduce using rule 8 (seen_lets -> .)
    BOOL            reduce using rule 8 (seen_lets -> .)

    seen_lets                      shift and go to state 12

state 8

    (7) lets -> empty .

    FUNC            reduce using rule 7 (lets -> empty .)
    $end            reduce using rule 7 (lets -> empty .)
    IF              reduce using rule 7 (lets -> empty .)
    WHILE           reduce using rule 7 (lets -> empty .)
    ID              reduce using rule 7 (lets -> empty .)
    LEFTPARENT      reduce using rule 7 (lets -> empty .)
    INI_INT         reduce using rule 7 (lets -> empty .)
    INI_FLOAT       reduce using rule 7 (lets -> empty .)
    RIGHTKEY        reduce using rule 7 (lets -> empty .)


state 9

    (1) compile -> PROG ID seen_program DOTCOMMA lets modules .

    $end            reduce using rule 1 (compile -> PROG ID seen_program DOTCOMMA lets modules .)


state 10

    (3) modules -> func . modules
    (3) modules -> . func modules
    (4) modules -> .
    (16) func -> . FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    $end            reduce using rule 4 (modules -> .)
    FUNC            shift and go to state 11

    func                           shift and go to state 10
    modules                        shift and go to state 13

state 11

    (16) func -> FUNC . ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code

    ID              shift and go to state 14


state 12

    (6) lets -> LET seen_lets . type ID seen_ID_let aux_let DOTCOMMA lets
    (9) type -> . INT seen_type
    (10) type -> . FLOAT seen_type
    (11) type -> . BOOL seen_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18

    type                           shift and go to state 15

state 13

    (3) modules -> func modules .

    $end            reduce using rule 3 (modules -> func modules .)


state 14

    (16) func -> FUNC ID . seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
    (17) seen_func_name -> .

    LEFTPARENT      reduce using rule 17 (seen_func_name -> .)

    seen_func_name                 shift and go to state 19

state 15

    (6) lets -> LET seen_lets type . ID seen_ID_let aux_let DOTCOMMA lets

    ID              shift and go to state 20


state 16

    (9) type -> INT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
    TWOPOINTS       reduce using rule 12 (seen_type -> .)

    seen_type                      shift and go to state 21

state 17

    (10) type -> FLOAT . seen_type
    (12) seen_type -> .

    ID              reduce using rule 12 (seen_type -> .)
